Iteration 1
-------------------------
0
	step: 0
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 77
	freqpos: 2
	frequency: 1400000
	power: 46.092030795521865
167
	step: 167
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 79
	freqpos: 1
	frequency: 1300000
	power: 42.383661249329386
168
	step: 168
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 78
	freqpos: 2
	frequency: 1400000
	power: 45.9857706912508
169
	step: 169
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 80
	freqpos: 1
	frequency: 1300000
	power: 42.430307592012376
170
	step: 170
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 79
	freqpos: 2
	frequency: 1400000
	power: 46.05750408244196
171
	step: 171
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 78
	freqpos: 3
	frequency: 1500000
	power: 48.87354290189879
172
	step: 172
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 79
	freqpos: 2
	frequency: 1400000
	power: 45.923507138870285
173
	step: 173
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 81
	freqpos: 1
	frequency: 1300000
	power: 42.70955497062344
174
	step: 174
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 80
	freqpos: 2
	frequency: 1400000
	power: 46.239299502124155
175
	step: 175
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 82
	freqpos: 1
	frequency: 1300000
	power: 42.68807270274373
176
	step: 176
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 81
	freqpos: 0
	frequency: 1200000
	power: 39.89182249194161
177
	step: 177
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 83
	freqpos: 1
	frequency: 1300000
	power: 42.48368719386236
178
	step: 178
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 82
	freqpos: 2
	frequency: 1400000
	power: 46.037597162207625
179
	step: 179
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 81
	freqpos: 3
	frequency: 1500000
	power: 48.80733565446768
180
	step: 180
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 82
	freqpos: 2
	frequency: 1400000
	power: 45.975647822346
181
	step: 181
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 84
	freqpos: 1
	frequency: 1300000
	power: 42.71931582141925
182
	step: 182
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 83
	freqpos: 2
	frequency: 1400000
	power: 45.82112479911363
183
	step: 183
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 85
	freqpos: 1
	frequency: 1300000
	power: 42.68951499961264
184
	step: 184
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 84
	freqpos: 0
	frequency: 1200000
	power: 39.95248048940963
185
	step: 185
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 86
	freqpos: 1
	frequency: 1300000
	power: 42.681033081464804
186
	step: 186
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 85
	freqpos: 2
	frequency: 1400000
	power: 45.91527554641308
187
	step: 187
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 87
	freqpos: 1
	frequency: 1300000
	power: 42.87293503275847
188
	step: 188
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 86
	freqpos: 0
	frequency: 1200000
	power: 39.874830961764104
189
	step: 189
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 88
	freqpos: 1
	frequency: 1300000
	power: 42.73441907602101
190
	step: 190
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 87
	freqpos: 2
	frequency: 1400000
	power: 45.98601618935888
191
	step: 191
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 86
	freqpos: 3
	frequency: 1500000
	power: 49.04806162520587
192
	step: 192
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 87
	freqpos: 2
	frequency: 1400000
	power: 45.894585985257656
193
	step: 193
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 89
	freqpos: 1
	frequency: 1300000
	power: 42.71568263473098
194
	step: 194
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 88
	freqpos: 0
	frequency: 1200000
	power: 39.72146066835968
195
	step: 195
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 90
	freqpos: 1
	frequency: 1300000
	power: 42.73817206044793
196
	step: 196
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 89
	freqpos: 2
	frequency: 1400000
	power: 46.07485188002511
197
	step: 197
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 91
	freqpos: 1
	frequency: 1300000
	power: 42.695305368449105
198
	step: 198
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 90
	freqpos: 2
	frequency: 1400000
	power: 45.72326627378017
199
	step: 199
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 89
	freqpos: 3
	frequency: 1500000
	power: 49.01000980398366
200
	step: 200
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 90
	freqpos: 2
	frequency: 1400000
	power: 45.719226717660234

#########################

Iteration 13
-------------------------
0
	step: 0
	state: 25
	state_min_power: 84.0
	state_max_power: 87.0
	reward: 0
	acc_reward: 0
	freqpos: 12
	frequency: 2400000
	power: 84.76204421068825
1
	step: 1
	state: 23
	state_min_power: 78.0
	state_max_power: 81.0
	reward: 1
	acc_reward: 1
	freqpos: 11
	frequency: 2300000
	power: 80.31691650652537
2
	step: 2
	state: 22
	state_min_power: 75.0
	state_max_power: 78.0
	reward: 1
	acc_reward: 2
	freqpos: 10
	frequency: 2200000
	power: 76.08641859012916
3
	step: 3
	state: 20
	state_min_power: 69.0
	state_max_power: 72.0
	reward: 1
	acc_reward: 3
	freqpos: 9
	frequency: 2100000
	power: 71.32597811365376
4
	step: 4
	state: 19
	state_min_power: 66.0
	state_max_power: 69.0
	reward: 1
	acc_reward: 4
	freqpos: 8
	frequency: 2000000
	power: 67.36783184002566
5
	step: 5
	state: 18
	state_min_power: 63.0
	state_max_power: 66.0
	reward: 1
	acc_reward: 5
	freqpos: 7
	frequency: 1900000
	power: 63.45821330791044
6
	step: 6
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: 1
	acc_reward: 6
	freqpos: 6
	frequency: 1800000
	power: 59.848010656732185
7
	step: 7
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 1
	acc_reward: 7
	freqpos: 5
	frequency: 1700000
	power: 56.09696344579521
8
	step: 8
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: 1
	acc_reward: 8
	freqpos: 4
	frequency: 1600000
	power: 52.022163130519814
9
	step: 9
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: 1
	acc_reward: 9
	freqpos: 3
	frequency: 1500000
	power: 49.21731511776907
10
	step: 10
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 10
	freqpos: 2
	frequency: 1400000
	power: 45.75785482196716
11
	step: 11
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 12
	freqpos: 1
	frequency: 1300000
	power: 42.96531843495621
12
	step: 12
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 11
	freqpos: 2
	frequency: 1400000
	power: 45.56041740463713
13
	step: 13
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 13
	freqpos: 1
	frequency: 1300000
	power: 42.80674473185043
14
	step: 14
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 12
	freqpos: 2
	frequency: 1400000
	power: 45.822043945311584
15
	step: 15
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 14
	freqpos: 1
	frequency: 1300000
	power: 42.786621888773126
16
	step: 16
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 13
	freqpos: 0
	frequency: 1200000
	power: 39.962230316581724
17
	step: 17
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 15
	freqpos: 1
	frequency: 1300000
	power: 42.82451345048996
18
	step: 18
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 14
	freqpos: 0
	frequency: 1200000
	power: 39.97319076258274
19
	step: 19
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 16
	freqpos: 1
	frequency: 1300000
	power: 42.69599657412044
20
	step: 20
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 15
	freqpos: 0
	frequency: 1200000
	power: 39.997134721403555
21
	step: 21
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 17
	freqpos: 1
	frequency: 1300000
	power: 42.70494874396736
22
	step: 22
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 16
	freqpos: 2
	frequency: 1400000
	power: 46.01394581738493
23
	step: 23
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 18
	freqpos: 1
	frequency: 1300000
	power: 42.84209069192214
24
	step: 24
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 17
	freqpos: 0
	frequency: 1200000
	power: 39.94377426481324
25
	step: 25
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 19
	freqpos: 1
	frequency: 1300000
	power: 42.56226841024974
26
	step: 26
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 18
	freqpos: 0
	frequency: 1200000
	power: 39.722643520740924
27
	step: 27
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 17
	freqpos: 0
	frequency: 1200000
	power: 39.98995449644933
28
	step: 28
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 19
	freqpos: 1
	frequency: 1300000
	power: 42.52775365718731
29
	step: 29
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 18
	freqpos: 2
	frequency: 1400000
	power: 45.99967418033027
30
	step: 30
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 20
	freqpos: 1
	frequency: 1300000
	power: 42.71800660889355
31
	step: 31
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 19
	freqpos: 2
	frequency: 1400000
	power: 46.091257500116185
32
	step: 32
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 21
	freqpos: 1
	frequency: 1300000
	power: 42.76143209176089
33
	step: 33
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 20
	freqpos: 0
	frequency: 1200000
	power: 40.04670121711281
34
	step: 34
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 22
	freqpos: 1
	frequency: 1300000
	power: 42.709575915612724
35
	step: 35
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 21
	freqpos: 2
	frequency: 1400000
	power: 46.101301496238605
36
	step: 36
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 20
	freqpos: 3
	frequency: 1500000
	power: 49.01157321482365
37
	step: 37
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 21
	freqpos: 2
	frequency: 1400000
	power: 46.11318790971859
38
	step: 38
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 23
	freqpos: 1
	frequency: 1300000
	power: 42.817875231408294
39
	step: 39
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 22
	freqpos: 0
	frequency: 1200000
	power: 39.96046157983112
40
	step: 40
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 24
	freqpos: 1
	frequency: 1300000
	power: 42.82684620695446
41
	step: 41
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 23
	freqpos: 2
	frequency: 1400000
	power: 45.98025412092713
42
	step: 42
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 25
	freqpos: 1
	frequency: 1300000
	power: 42.68557799520675
43
	step: 43
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 24
	freqpos: 2
	frequency: 1400000
	power: 46.17058172778838
44
	step: 44
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 26
	freqpos: 1
	frequency: 1300000
	power: 42.7877265500435
45
	step: 45
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 25
	freqpos: 2
	frequency: 1400000
	power: 45.96909103242177
46
	step: 46
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 27
	freqpos: 1
	frequency: 1300000
	power: 42.72392610296501
47
	step: 47
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 26
	freqpos: 2
	frequency: 1400000
	power: 46.005363863516045
48
	step: 48
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 28
	freqpos: 1
	frequency: 1300000
	power: 42.74237502435946
49
	step: 49
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 27
	freqpos: 2
	frequency: 1400000
	power: 45.9276586896815
50
	step: 50
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 29
	freqpos: 1
	frequency: 1300000
	power: 42.627325546860156
51
	step: 51
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 28
	freqpos: 2
	frequency: 1400000
	power: 46.14042268560274
52
	step: 52
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 30
	freqpos: 1
	frequency: 1300000
	power: 42.77383297330025
53
	step: 53
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 29
	freqpos: 2
	frequency: 1400000
	power: 46.10407793964479
54
	step: 54
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 31
	freqpos: 1
	frequency: 1300000
	power: 42.762397827985325
55
	step: 55
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 30
	freqpos: 0
	frequency: 1200000
	power: 40.05730330690424
56
	step: 56
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 32
	freqpos: 1
	frequency: 1300000
	power: 42.7671926721565
57
	step: 57
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 31
	freqpos: 0
	frequency: 1200000
	power: 39.90229268529996
58
	step: 58
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 33
	freqpos: 1
	frequency: 1300000
	power: 42.74468112691568
59
	step: 59
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 32
	freqpos: 0
	frequency: 1200000
	power: 40.01185377238258
60
	step: 60
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 34
	freqpos: 1
	frequency: 1300000
	power: 42.69999384710579
61
	step: 61
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 33
	freqpos: 2
	frequency: 1400000
	power: 45.98421591819574
62
	step: 62
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 35
	freqpos: 1
	frequency: 1300000
	power: 42.7239519922299
63
	step: 63
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 34
	freqpos: 2
	frequency: 1400000
	power: 46.043872208860776
64
	step: 64
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 36
	freqpos: 1
	frequency: 1300000
	power: 42.5206266404196
65
	step: 65
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 35
	freqpos: 2
	frequency: 1400000
	power: 46.11286991107714
66
	step: 66
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 37
	freqpos: 1
	frequency: 1300000
	power: 42.69711172548155
67
	step: 67
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 36
	freqpos: 2
	frequency: 1400000
	power: 45.97416554986764
68
	step: 68
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 38
	freqpos: 1
	frequency: 1300000
	power: 42.61927027537497
69
	step: 69
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 37
	freqpos: 2
	frequency: 1400000
	power: 46.03132139149324
70
	step: 70
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 39
	freqpos: 1
	frequency: 1300000
	power: 42.71975624613196
71
	step: 71
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 38
	freqpos: 2
	frequency: 1400000
	power: 45.92569753810738
72
	step: 72
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 40
	freqpos: 1
	frequency: 1300000
	power: 42.571017187536164
73
	step: 73
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 39
	freqpos: 0
	frequency: 1200000
	power: 40.0246730062752
74
	step: 74
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 41
	freqpos: 1
	frequency: 1300000
	power: 42.68803952246563
75
	step: 75
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 40
	freqpos: 2
	frequency: 1400000
	power: 45.761897240674664
76
	step: 76
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 42
	freqpos: 1
	frequency: 1300000
	power: 42.84637222054298
77
	step: 77
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 41
	freqpos: 2
	frequency: 1400000
	power: 45.957893538574396
78
	step: 78
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 43
	freqpos: 1
	frequency: 1300000
	power: 42.80453021852656
79
	step: 79
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 42
	freqpos: 2
	frequency: 1400000
	power: 45.950257998574926
80
	step: 80
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 44
	freqpos: 1
	frequency: 1300000
	power: 42.792452782958456
81
	step: 81
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 43
	freqpos: 0
	frequency: 1200000
	power: 40.044942342850014
82
	step: 82
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 45
	freqpos: 1
	frequency: 1300000
	power: 42.123320396966285
83
	step: 83
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 44
	freqpos: 0
	frequency: 1200000
	power: 39.99970309824306
84
	step: 84
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 46
	freqpos: 1
	frequency: 1300000
	power: 42.823479423673184
85
	step: 85
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 45
	freqpos: 0
	frequency: 1200000
	power: 39.89486663177526
86
	step: 86
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 47
	freqpos: 1
	frequency: 1300000
	power: 42.65640157254036
87
	step: 87
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 46
	freqpos: 2
	frequency: 1400000
	power: 46.06129896654183
88
	step: 88
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 48
	freqpos: 1
	frequency: 1300000
	power: 42.350468892574405
89
	step: 89
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 47
	freqpos: 0
	frequency: 1200000
	power: 39.962744275442326
90
	step: 90
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
